"12h AM/PM","12h AM/PM"
"New System Template","Plantilla Nueva de sistema"
"New Tag","Etiqueta Nueva"
"New Template","Plantilla Nueva"
"New User","Usuario Nuevo"
"New Website","Sitio Web Nuevo"
"Next month (hold for menu)","Mes siguiente (mantenga para ver menú)"
"Next page","Siguiente página"
"Next year (hold for menu)","Año siguiente (mantenga para ver menú)"
"No change","Sin cambio"
"No Data Found","No se encontraron datos"
"No Extensions Found","No se encontraron extensiones"
"None","Ninguno"
"No","No"
"No (price without tax)","No (precio sin impuestos)"
"No profile loaded...","No hay perfil cargado..."
"No profile","Sin perfil"
"No records found for this period.","No se encontraron registros para este periodo."
"No records found.","No se encontraron registros."
"No search keywords.","No hay palabras de Búsqueda ."
"No search modules registered","No hay módulos de Búsqueda  registrados"
"No Templates Found","No se encontraron plantillas"
"Note:","Nota:"
"Notes:","Notas:"
"Notes","Notas"
"notice","aviso"
"NOTICE","AVISO"
"Number of Orders","Números de pedidos"
"Number of records:","Número de registros:"
"Number of Use","Números de uso"
"Number of Uses","Número de usos"
"of %s pages","de %s páginas"
"Old rate:","vieja tarifa:"
"One of options row has error","Una de las opciones del renglón tiene error"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","sólo atributos con el ámbito ""Global"",tipo de entrada en menú desplegable"" y usar para crear un producto configurable ""Si"" están disponibles."
"Only mapped fields","sólo campos asignados"
"Optional","Opcional"
"Options","Opciones"
"- or click and drag for faster selection.","- o clic y arrastre para selección más rápida."
"Order confirmation email not sent","No se envío el correo de la confirmación del pedido"
"Order confirmation email sent","El Email de confirmación del pedido fue enviado"
"Order not longer exist.","El pedido ya no existe."
"Order not longer exist","El pedido ya no existe"
"Order #%s","Pedido #%s"
"Orders","Pedidos"
"Order #%s (%s)","Pedido #%s (%s)"
"Order Totals","Totales del pedido"
"Original Magento attribute names in first row:","Nombres de atributos originales de Magento en la primera columna:"
"or","or"
"- or Shift-click to decrease it","- 0 shift-clic para aumentarlo"
"Package Extensions","Extensiones del paquete"
"Package File Name","Nombre del archivo del paquete"
"Package Info","Información del paquete"
"Package Information","Información del paquete"
"Package","Paquete"
"Package %s data was successfully loaded","Los datos del paquete %s fueron cargados satisfactoriamente"
"Packages","Paquetes"
"Page","Página"
"Parent Product Thumbnail","Imagen miniatura de producto raíz"
"Passive mode","Modo pasivo"
"Password Confirmation","Confirmación de contraseña"
"Password:","Contraseña:"
"Password","Contraseña"
"Path:","Ruta:"
"Path","Ruta"
"Payment Data Transfer (PDT)","Transferencia de datos de pago(PDT)"
"Payment method must be specified","El método de pago debe ser especificado"
"PayPal Email","Email de Paypal"
"PEAR config","Configuración PEAR"
"PEAR Configuration was successfully saved","La Configuración PEAR fue satisfactoriamente guardada"
"PEAR Console","Consola PEAR"
"Pending installation...","Instalación pendiente..."
"Pending Tags","Etiquetas pendientes"
"Percent","Porcentaje"
"Performed At","A realizarse en"
"Period","Periodo"
"Per Item","Por Artículos"
"Permanent (301)","Permanente (301)"
"Permissions","Permisos"
"Per Order","Por pedido"
"per page","por página"
"Personal Information","Información Personal"
"Phone:","Teléfono:"
"PHP Version","Versión  de PHP"
"Please, add a few answers to this poll first","Por favor, primero agregue unas cuantas respuestas a la encuesta"
"Please confirm site switching. All data that hasn't been saved will be lost.","Por favor confirme el cambio de sitio. Todos los datos que no han sido guardados serán perdidos."
"Please enter 6 or more characters.","Por favor ingrese 6 o más caracteres."
"Please enter a number greater than 0 in this field.","Por favor ingrese un Número mayor a 0 en este campo."
"Please enter a valid $ amount. For example $100.00.","Por favor ingrese  una cantidad $ válida. Por ejemplo $100.00."
"Please enter a valid credit card number.","Por favor ingrese un número válido de tarjeta de credito."
"Please enter a valid date.","Por favor ingrese una fecha válida."
"Please enter a valid email address. For example [email].","por favor, ingrese una Dirección de Email válido. Por ejemplo [email]."
"Please enter a valid number in this field.","Por favor ingrese un Número válido en este campo."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor ingrese un número telefónico válido, por ejemplo  [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Por favor ingrese un número de seguridad sociual válido, por ejemplo 123456789."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor ingrese una URL válida. Por ejemplo http://www.example.com"
"Please enter a valid URL. http:// is required","Por favor ingrese una URL válida. http:// es requerido"
"Please enter a valid value, ex: 10,20,30","Por favor ingrese un valor válido, ex: 10,20,30"
"Please enter a valid value from list","Por favor ingrese una valor valido de la lista"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor ingrese un código postal válido. Por ejemplo 90602 o 90602-1234."
"Please enter a valid zip code.","Por favor ingrese un codigo postal válido."
"Please enter valid password.","Por favor ingrese una contraseña válida."
"Please fill in 'email' field.","Por favor complete el campo 'Email'."
"Please make sure that all global admin search modules are installed and activated.","Por favor este seguro que todos los módulos globales de Búsqueda  están instalados y activados."
"Please make sure that your changes were saved before running the profile.","Por favor esté seguro de que todos los cambios fueron guardados antes de correr el perfil."
"Please make sure your passwords match.","Por favor asegúrese que las contraseñas coincidan."
"-- Please select a category --","-- Favor de seleccione una categoría --"
"Please select a custmer","Por favor seleccione un cliente"
"Please select an option.","Por favor seleccione una opción."
"Please select a store","Por favor seleccione una tienda"
"Please, select a store view","Please, select a store view"
"Please select catalog searches","Por favor seleccione las búsquedas de catálogo"
"Please select customer(s)","Por favor seleccione el o los clientes"
"-- Please select --","-- Favor de seleccionar --"
"-- Please Select --","-- Favor de seleccionar --"
"--Please Select--","--Favor de seleccionar--"
"Please select one of the above options.","Por favor seleccione una de las opciones de arriba."
"Please select one of the options.","Por favor seleccione una de las opciones."
"Please select review(s)","Por favor seleccione reseña(s)"
"Please select State/Province.","Por favor seleccione el estado/provincia."
"Please select tag(s)","Por favor seleccione etiqueta(s)"
"Please, select visible in stores to this poll first","Por favor, primero seleccione visible en las tiendas para esta encuesta"
"Please specify admin custom URL","Especifique URL del administrador personalizado"
"Please specify at least start or end date.","Por favor especifique por lo menos una fecha de inicio o final."
"Please use in this field only ""a-z,0-9,_"".","Por favor use en este campo ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Por favor use letras solamente (a-z) en este campo."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Por favor use Números solamente en este campo. Por favor no use espacios u otros caracteres como puntos o comas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor use sólo letras (a-z) o Números (0-9) sólo en este campo. No se permiten espacios u otros caracteres."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor use  en este campo sólo letras (a-z) o Números (0-9) o espacios o # solamente."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use este formato de fecha: dd/mm/aaaa. Por ejemplo  17/03/2006 para el 17 de marzo del, 2006."
"Please wait, loading...","Por favor espere, cargando..."
"Please wait...","Por favor espere..."
"Poll Manager","Gestor de encuestas"
"Poll was successfully deleted","La encuesta fue eliminada satisfactoriamente"
"Poll was successfully saved","La encuesta fue guardada exitosamente"
"Position of Watermark for %s","Posición de la marca de agua para %s"
"Preferred state","Estado preferido"
"Preparing to change $pkg, please wait...","Preparando para cambiar $pkg, por favor espere..."
"Preview","Previsualizar"
"Preview Template","Previsualizar plantilla"
"Previous page","Página previa"
"Prev. month (hold for menu)","Mes ant. (mantenga para ver menú)"
"Prev. year (hold for menu)","Año ant. (mantenga para ver menú)"
"Price alert subscription was saved successfully","La  suscripción de alertas de precio fue guardado exitosamente"
"Price:","Precio:"
"Price","Precio"
"Primary Billing Address","Dirección primaria de facturación"
"Processed <strong>%s%% %s/%d</strong> items","Processed <strong>%s%% %s/%d</strong> items"
"Processed <strong>%s%% %s/%d</strong> records","Registros <strong>%s%% %s/%d</strong> procesados"
"Product:","Producto:"
"Product","Producto"
"Products","Productos"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Los productos serán añadidos o actualizados para esta tienda si la columna ""tienda"" esta en blanco o perdida en el archivo de importación.)"
"Product Thumbnail Itself","Miniatura del producto"
"Profile Action","Acción del perfil"
"Profile Actions XML","Acciones de Perfiles en XML"
"Profile Direction","Dirección del perfil"
"Profile History","Historia del perfil"
"Profile Information","Información del perfil"
"Profile Name","Nombre del perfil"
"Profiles","Perfiles"
"Profile was deleted","El perfil fue eliminado"
"Profile was successfully saved","El perfil fue guardado satisfactoriamente"
"Profile Wizard","Perfiles Wizard"
"Promo","Promoción"
"Promotions","Promociones"
"Provided Files","Archivos provistos"
"Qty","Cant."
"Quantity","Cantidad"
"Queued... Cancel","Cola... Cancelar"
"Queue Refresh","Renovación de cola"
"Radio Buttons","Botones Radio"
"Rates","Tarifas"
"Rating was successfully deleted","La calificación fue eliminada satisfactoriamente"
"Rating was successfully saved","La calificación fue guardada exitosamente"
"Read details","Leer detalles"
"Rebuild Flat Catalog Category","Rebuild Flat Catalog Category"
"Rebuild Flat Catalog Product","Rebuild Flat Catalog Product"
"Rebuild","Reconstruir"
"Recent Orders","Pedidos Recientes"
"Recommended","Recomendado"
"Recursive Dir","Dir Recursivo"
"Redirect","Redirigir"
"Refresh","Actualizar"
"Refresh Now*","Renovar ahora*"
"Region/State","Estado/Región"
"Release Info","información de la liberación"
"Release","Liberación"
"Release Stability","Estabilidad de la liberación"
"Release Version","Versión Liberada"
"Remote Extension Info","Información de la extensión remota"
"Remote FTP","FTP remoto"
"Remote URL:","URL remoto:"
"Remove","Remover"
"Reports","Reportes"
"Request Path","Ruta Requerida"
"Required","Requerido"
"Reset Filter","Restablecer filtro"
"Reset","Restablecer"
"Resize","Redimensionar"
"Resource Access","Acceso de recurso"
"Resources","Recursos"
"Results","Resultados"
"Retrieve Password","Recuperar contraseña"
"Return Html Version","Regresar a la versión en HTML"
"Revenue","Ingresos"
"Role ID","Rol del ID"
"Role Info","Información de la Rol"
"Role Information","Información de la Rol"
"Role Name","Nombre del Rol"
"Role Resources","Recursos del Rol"
"Role","Rol"
"Roles Resources","Recursos de los roles"
"Roles","Roles"
"Role successfully deleted.","Rol eliminada exitosamente."
"Role successfully saved.","Rol guardada exitosamente."
"Role Users","Rol de los usuarios"
"Rotate CCW","Rotar CCW"
"Rotate CW","Rotar CW"
"Run","Ejecutar"
"Run in popup","Ejecutar en pop up"
"Running:","Ejecutando:"
"Running... Kill","Ejecutando... Aniquilar"
"Run Profile","Ejecutar perfil"
"Run Profile In Popup","Ejecutar perfil en popup"
"Run Profile Inside This Window","Ejecutar perfil dentro de esta ventana"
"Sales Report","Reporte de ventas"
"Samples","Muestras"
"Save Account","Guardar cuenta"
"Save And Continue Edit","Guardar y continuar editando"
"Save and Continue Editing","Guardar y continuar editando"
"Save As...","Guardar como..."
"Save cache settings","Guardar las Configuraciones del cache"
"Save Config","Guardar configuración"
"Save Currency Rates","Guardar Tarifas de Moneda"
"Save data and Create Package","Guardar los datos y crear el paquete"
"Save & Generate","Guardar y Generar"
"Save","Guardar"
"Save package with custom package file name","Guardar paquete con nombre de archivo del paquete"
"Save PEAR Config","Guardar configuración PEAR"
"Save Profile","Guardar Perfil"
"Save Role","Guardar Rol"
"Save Template","Guardar Plantilla"
"Save User","Guardar usuario"
"Schedule Merge","Schedule Merge"
"Search","Búsqueda"
"Search Index","Buscar Índice"
"Search Index rebuild error. Please try again later","Search Index rebuild error. Please try again later"
"Search Index was rebuilt successfully","Search Index was rebuilt successfully"
"Search Term","Buscar Término"
"Search Terms","Buscar Términos"
"Select All","Seleccionar Todo"
"Select Category","Seleccionar Categoría"
"Select date","Seleccionar fecha"
"Select Date","Seleccionar fecha"
"Selected allow currency ""%s"" is not available in installed currencies","Divisa Seleccionada permitida ""%s"" no está disponible en las divisas instaladas"
"Selected base currency is not available in installed currencies","Divisa base seleccionada no está disponible en las divisas instaladas"
"Selected default display currency is not available in allowed currencies","Divisa predeterminada a mostrar seleccionada no está disponible en las divisas permitidas"
"Selected default display currency is not available in installed currencies","Divisa predeterminada a mostrar seleccionada no está disponible en las divisas instaladas"
"Select Range","Seleccionar Rango"
"Select","Seleccionar"
"Select Visible","Seleccionar Visibilidad"
"Select website from map","Select website from map"
"Select website to map","Select website to map"
"Sender","Remitente"
"Separate email","Email separado"
"(Shift-)Click or drag to change value","(Shift-)Clic o arrastre para cambiar valor"
"Shipment Comments","Comentaros de Envíos"
"Shipment History","Historia de Envíos"
"Shipment #%s comment added","Comentario #%s  de envío añadido"
"Shipment #%s created","Envíos #%s Creados"
"Shipment was successfully created.","Envío fue creado exitosamente."
"Shipment was successfully sent.","Envío fue enviado exitosamente."
"Shipping address","Direcciones de envío"
"Shipping Address","Direcciones de envío"
"Shipping address selection is not applicable","La dirección de envío seleccionada no es aplicable"
"Shipping","Envíos"
"Shipping method must be specified","Debe de especificarse un método de envío"
"Shipping method selection is not applicable","El método de envío seleccionado no es aplicable"
"Shipping origin","Origen del envío"
"Shipping Price","Precio del envío"
"Shopping Cart from %s","Carrito de compras de %s"
"Show by","Mostrar por"
"Show Report for","Mostrar reporte por"
"Show reviews","Mostrar reseñas"
"Sitemap Information","Información del mapa del sitio"
"Size for %s","Tamaño por %s"
"Skip category selection","Saltar selección de categoría"
"SKU:","No. Ref. (SKU):"
"SKU","No. Ref. (SKU)"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Algunos artículos en este pedido tienen diferentes facturas y tipos de envío."
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","Algunos de los artículos pedidos no existen en el catálogo y serán quitados si intenta modificar el pedido."
"Sorry, this feature is coming soon...","Disculpe, esta característica estará disponible pronto..."
"Sort Order","Clasificar pedido"
"Specific Countries","Especificar países"
"Spreadsheet Name:","Nombre de la hoja de cálculo:"
"SSL Error: Invalid or self-signed certificate","Error SSL: Certificado inválido o no firmado"
"Stability","Estabilidad"
"Staging Store: ","Staging Store: "
"Staging Website: ","Staging Website: "
"Start Date","Fecha de inicio"
"Starting profile execution, please wait...","Comenzando la ejecución del Perfil, por favor espere..."
"(Starting with)","(Comienza con)"
"State/Province:","Estado/Provincia:"
"Status:","Estatus:"
"Status","Estatus"
"Stock notification was saved successfully","La notificación de existencias fue guardada satisfactoriamente"
"Stock Quantity:","Cantidad de Existencias:"
"Store Email Addresses Section","Sección de direcciones de Email de tienda"
"store(%s) scope","Ámbito (%s) de la tienda"
"Store: ","Store: "
"Store:","Tienda:"
"Store","Tienda"
"Store View","Vista de tienda"
"Subject","Asunto"
"Submit","Enviar"
"Subpackage can't be conflicting","El Sub paquete no puede ser conflictivo"
"Subpackages","Subpaquetes"
"Subpackage","Subpaquete"
"Subtotal Amount","Cantidad  del Subtotal"
"Subtotal","Subtotal"
"Summary:","Resumen:"
"Summary","Resumen"
"Switch/Solo card issue number: %s","Tarjeta de debito Switch/Solo código de seguridad: %s"
"Switch/Solo card start Date: %s/%s","Tarjeta de debito Switch/Solo con fecha de inicio: %s/%s"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Trajeta de debito Switch/Solo/Maestro(UK Hogar) código de seguridad: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Trajeta de debito Switch/Solo/Maestro(UK Hogar) fecha de Inicio: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Únicamente Switch/Solo/Maestro(UK Domestic)"
"Switch/Solo Only","Únicamente Switch/Solo"
"System Section","Sección del Sistema"
"System","Sistema"
"Tags","Etiquetas"
"Tag was successfully deleted","La etiqueta fue eliminada satisfactoriamente"
"Tag was successfully saved","La etiqueta fue guardada exitosamente"
"Target Path","Ruta del Objetivo"
"Tax","Impuesto"
"Tb","Tb"
"Template Content","Contenido de la plantilla"
"Template Information","Información de la plantilla"
"Template Name","nombre de la plantilla"
"Template","Plantilla"
"Template Subject","Asunto de la Plantilla"
"Template Type","Tipo de Plantilla"
"Temporary (302)","Temporal (302)"
"Text","Texto"
"(\t for tab)","(t para tab)"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","El archivo puede ser descomprimido con <a href=""%s"">%s</a> en Sistema Windows"
" The customer doesn't exist in the system anymore","El cliente ha dejado de existir en el sistema"
"The information in this tab has been changed.","La información en esta pentalla ha sido cambiada."
"This account is","Esta cuenta es"
"This account is inactive.","This account is inactive."
"This attribute set don't have attributes which we can use for configurable product","Este conjunto de atributos no tiene los atributos que pueden ser usados para un producto configurable"
"This attribute shares the same value in all the stores","Este atributo comparte el mismo valor en todas las tiendas"
"This is a required field.","Este es un campo requerido."
"This product is currently disabled","Actualmente este producto está inhabilitado"
"This section is not allowed.","Esta sección no está permitida."
"This tab contains invalid data. Please solve the problem before saving.","Esta pestaña contiene información inválida. Por favor resuelva el problema antes de guardar"
"This user no longer exists","Este usuario ha dejado de existir"
"Thumbnail","Miniatura"
"Time:","Hora:"
"Time selection:","Selección de hora:"
"Time","Time"
"to","a"
"To","A"
"Toggle Editor","Modificar Interruptor"
"Tools","Herramientas"
"Top 5 Search Terms","Los 5 más buscados"
"Total Amount","Cantidad total"
"Total %d records found","Número total %d de registros encontrados"
"Total Invoiced","Total facturado"
"Total of %d record(s) were successfully deleted","Total de %d registros fueron eliminados satisfactoriamente"
"Total of %d record(s) were successfully updated","El total %d de registros fueron actualizados satisfactoriamente"
"Total Order Amount","Cantidad total del pedido"
"Total Refunded","Total de reembolsos"
"Total","Total"
"Tracking number can not be empty.","El número de guía no puede quedar vacío."
"Tracking number %s for %s assigned","Números %s de seguimiento %s asignado"
"Track order","Rastrear el pedido"
"Track this shipment","Ratrear este envío"
"Transactional Emails","Correos electrónicos transaccionales"
"Try Magento Go for Free","Pruebe Magento De forma gratuita"
"Type:","Tipo:"
"Type","Tipo"
"Unable to find a poll to delete","No fue posible encontrar una encuesta para eliminar"
"Unable to find a tag to delete","No fue posible encontrar una etiqueta para eliminar"
"Unable to find a user to delete","Imposible encontrar un usuario para eliminar"
"Unable to initialize import model","Imposible de inicializar el modelo de importación"
"Unable to save Cron expression","No es posible guardar la expresión Cron"
"Uninstall","Desinstalar"
"Uninstalling $pkg, please wait...","Desinstalando $pkg, por favor espere..."
"Uninstalling selected packages, please wait...","Desinstalando los paquetes seleccionados, por favor espere..."
"Unknown","Desconocido"
"Unknown error","Error desconocido"
"Unselect All","Cancelar todas las selecciones"
"Unselect Visible","Cancelar la selección de Visible"
"Update","Actualizar"
"Updated At","Actualizar a"
"Upgrade","Actualizar"
"Upgrade all available packages","Actualizar  todos los paquetes disponibles"
"Upgrade All Available Packages","Actualizar todos los paquetes disponibles"
"Upgrade all packages","Actualizar todos los paquetes"
"Upgrading all available packages, please wait...","Actualizando todos los paquetes disponibles, por favor espere..."
"Upgrading all packages, please wait...","Actualizando todos los paquetes, por favor espere..."
"Upgrading $pkg, please wait...","Actualizando $pkg, por favor espere..."
"Upgrading selected packages, please wait...","Actualizando los paquetes seleccionados, por favor espere..."
"Upload and Install","Subir e Instalar"
"Upload Files","Subir Archivo"
"Upload File","Subir Archivo"
"Upload HTTP Error","Error HTTP al subir"
"Upload import file","Cargar archivo de importación"
"Upload I/O Error","Error I/O al subir"
"Upload Local File","Actualizar archivo local"
"Upload local file:","Subir archivo local:"
"Upload Security Error","Error de seguridad al subir"
"Urlrewrite Information","Urlrewrite Información"
"Url Rewrite Management","Gestor de Rewrite URL"
"Use Config Settings","Use Config Settings"
"Use default","Usar predeterminado"
"Use Default Value","Usar valores predeterminados"
"User Email","Email del usuario"
"User ID","ID de usuario"
"User Info","Información del usuario"
"User Information","Información del usuario"
"User name","Nombre del usuario"
"User Name","Nombre del usuario"
"User Name:","Nombre de usuario:"
"User Role","Rol del usuario"
"User Roles Information","Información de las roles del usuario"
"User Roles","Roles del usuario"
"Users","Usuarios"
"User","Usuario"
"User was successfully deleted","EL usuario fue eliminado satisfactoriamente"
"User was successfully saved","El usuario fue guardado satisfactoriamente"
"User with the same User Name or Email aleady exists","Existe un usuario con el mismo nombre o con el mismo Email"
"- Use the %s buttons to select month","- Utilice el botón %s para seleccionar mes"
"- Use the %s, %s buttons to select year","- Utilice el botón %s para seleccionar mes"
"Use website","Usar sitio web"
"Value Delimiter:","Valor delimitador:"
"Value","Valor"
"Version:","Versión:"
"Version","Versión"
"View Actions XML","Ver Acciones XML"
"View Statistics for","Ver estadísticas para"
"View","Ver"
"Visibility:","Visibilidad:"
"Warning! Empty value can cause problems with CSV format.","¡Atención! Valores vacíos pueden causar problemas con el formato CSV."
"Warning: Please don't close window during importing/exporting data","Advertencia, por favor no cierre la ventana durante el proceso de importación/exportación de datos"
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Warning!rnThis action will remove this user from already assigned rolernAre you sure?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?"
"Watermark File for %s","Archivo de marca de agua por %s"
"Web Section","Sección Web"
"Web services","Servicios web"
"Web Services","Servicios Web"
"Website","Sitio Web"
"website(%s) scope","Alcance (%s) del sitio web"
"Websites / Stores","Websites / Stores"
"Websites","Websites"
"Website: ","Website: "
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Estamos en nuestra máquina de escribir, inventando más código para funcionalidades nuevas de Magento. Gracias por su paciencia."
"What is this?","¿Qué es esto?"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Cuando sea 'No', sólo los campos trazados serán importados. Cuando sea trazado, utilice 'columna1', 'columna2', etc.)"
"Wishlist Report","Reporte de la Lista de Deseos"
"Wrong column format","Formato de columna erróneo"
"Wrong tab configuration","Configuración errónea de pestañas"
"XML","XML"
"Year","Año"
"Yes (only price with tax)","Sí (sólo precio con impuesto)"
"Yes","Sí"
"You cannot delete account of yourself","Usted no puede eliminar su propia cuenta"
"You can not delete self assigned roles.","Usted no puede eliminar roles autoasignados."
"You have not enought permissions to login.","Usted no tiene los suficientes permisos para iniciar sesión."
"You have not enought permissions to use this functionality.","Usted no tiene los suficientes permisos para usar esta funcionalidad."
"You have %s unread message(s).","Usted tiene %s Mensaje(s) sín leer."
"(You have to increase php memory_limit before changing this value)","(Tiene que incrementar php memory_limit antes de cambiar este valor)"
"You have","Usted tiene"
"You need specify carrier.","Necesita especificar la mensajeria."
"You need to specify order items","Necesita especificar los artículos del pedido"
"Your answers contain duplicates.","Sus respuestas contienen duplicados."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","La configuración de su servidor PHP no le permite subir más de %s archivos a la vez. Modifique post_max_size (actualmente es %s) y upload_max_filesize (actualmente es %s) valores en php.ini Su Usted quiere subir archivos más grandes."
"You successfully logged out.","Salió del sistema satisfactoriamente."
"YTD","AHD"
"Zip/Postal Code:","C.P./Código Postal:"
"Zip/Postal Code","C.P./Código Postal"
